NUMBER,CENTROIDER,DATA,suma por microcluster;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"1,""[-1.4179189395371739, 0.3037313700086223]"",""[-1.4229713669418718, 0.2767203937123988]"",";;;;;;;;;;Hay 10 grupos finales y uno de ellos representa valores atípicos (el negro).;;;;
;;;;;;;;;;;;;;
"1,""[-1.4179189395371739, 0.3037313700086223]"",""[-1.417417481659229, 0.30554040486141326]"",";;;;;;;;;;- Cluster n°1 -> 1 microClusters;;;;9
;;;;;;;;;;;;;;
"1,""[-1.4179189395371739, 0.3037313700086223]"",""[-1.417417481659229, 0.30554040486141326]"",";;;;;;;;;;- Cluster n°2 -> 9 microClusters;;;;138
;;;;;;;;;;;;;;
"1,""[-1.4179189395371739, 0.3037313700086223]"",""[-1.417417481659229, 0.30554040486141326]"",";;;;;;;;;;- Cluster n°3 -> 4 microClusters;;;;79
;;;;;;;;;;;;;;
"1,""[-1.4179189395371739, 0.3037313700086223]"",""[-1.4177032845805402, 0.3112853640258989]"",";;;;;;;;;;- Cluster n°4 -> 1 microClusters;;;;17
;;;;;;;;;;;;;;
"1,""[-1.4179189395371739, 0.3037313700086223]"",""[-1.4094597148706154, 0.34025281757893455]"",";;;;;;;;;;- Cluster n°5 -> 1 microClusters;;;;17
;;;;;;;;;;;;;;
"1,""[-1.4179189395371739, 0.3037313700086223]"",""[-1.4094597148706154, 0.34025281757893455]"",";;;;;;;;;;- Cluster n°6 -> 3 microClusters;;;;30
;;;;;;;;;;;;;;
"1,""[-1.4179189395371739, 0.3037313700086223]"",""[-1.4094597148706154, 0.34025281757893455]"",";;;;;;;;;;- Cluster n°7 -> 1 microClusters;;;;7
;;;;;;;;;;;;;;
--------------------,--------------------------------------,----------------------------,9;;;;;;;;;;- Cluster n°8 -> 2 microClusters;;;;21
;;;;;;;;;;;;;;
"2,""[-0.5149460537070335, 0.2586469495525178]"",""[-0.6802939561683969, 0.3253533540938881]"",";;;;;;;;;;- Cluster n°9 -> 5 microClusters;;;;84
;;;;;;;;;;;;;;
"2,""[-0.5149460537070335, 0.2586469495525178]"",""[-0.6514194914706599, 0.30997232781253997]"",";;;;;;;;;;- Cluster n°-1 -> 26 microClusters;;;;98
;;;;;;;;;;;;;;
"2,""[-0.5149460537070335, 0.2586469495525178]"",""[-0.6170094628598755, 0.3251068980930903]"",";;;;;;;;;;TOTAL;;;;500
;;;;;;;;;;;;;;
"2,""[-0.5149460537070335, 0.2586469495525178]"",""[-0.5830516170644213, 0.29599120893613856]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"2,""[-0.5149460537070335, 0.2586469495525178]"",""[-0.5504184124239394, 0.2832672589203368]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"2,""[-0.5149460537070335, 0.2586469495525178]"",""[-0.5258652884938666, 0.2727425039821995]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"2,""[-0.5149460537070335, 0.2586469495525178]"",""[-0.5090602579926776, 0.24956189302608398]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"2,""[-0.5149460537070335, 0.2586469495525178]"",""[-0.5057250235343954, 0.2485905601287475]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"2,""[-0.5149460537070335, 0.2586469495525178]"",""[-0.5057250235343954, 0.2485905601287475]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"2,""[-0.5149460537070335, 0.2586469495525178]"",""[-0.5057250235343954, 0.2485905601287475]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"2,""[-0.5149460537070335, 0.2586469495525178]"",""[-0.5057250235343954, 0.2485905601287475]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"2,""[-0.5149460537070335, 0.2586469495525178]"",""[-0.5007811849118512, 0.2461458824776193]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"2,""[-0.5149460537070335, 0.2586469495525178]"",""[-0.49861403634938306, 0.243964742219109]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"2,""[-0.5149460537070335, 0.2586469495525178]"",""[-0.49816750971314094, 0.2417742888289055]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"2,""[-0.5149460537070335, 0.2586469495525178]"",""[-0.4975765225396462, 0.2434960909624479]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"2,""[-0.5149460537070335, 0.2586469495525178]"",""[-0.497260855314604, 0.24535433367415876]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"2,""[-0.5149460537070335, 0.2586469495525178]"",""[-0.49367511601445135, 0.24524844129335505]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"2,""[-0.5149460537070335, 0.2586469495525178]"",""[-0.47809303485299204, 0.2322465984619978]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"2,""[-0.5149460537070335, 0.2586469495525178]"",""[-0.4609991109482667, 0.23016492900760516]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"2,""[-0.5149460537070335, 0.2586469495525178]"",""[-0.4583716247806291, 0.2303887636000173]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"2,""[-0.5149460537070335, 0.2586469495525178]"",""[-0.46161172821572194, 0.23476685046611287]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"2,""[-0.5149460537070335, 0.2586469495525178]"",""[-0.46161172821572194, 0.23476685046611287]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"2,""[-0.5149460537070335, 0.2586469495525178]"",""[-0.4636111985114262, 0.23765586852810638]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"2,""[-0.5149460537070335, 0.2586469495525178]"",""[-0.4546290929780991, 0.22760484577247223]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"2,""[-0.5149460537070335, 0.2586469495525178]"",""[-0.435442533946809, 0.20839352637139924]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"2,""[-0.5149460537070335, 0.2586469495525178]"",""[-0.40860450449697944, 0.19097975472920775]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
--------------------,--------------------------------------,----------------------------,27;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"3,""[-0.34520797720143287, 0.07091574941662125]"",""[-0.34444729983095174, 0.14479903338997024]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"3,""[-0.34520797720143287, 0.07091574941662125]"",""[-0.3101482643343721, 0.12382973884591529]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"3,""[-0.34520797720143287, 0.07091574941662125]"",""[-0.2788656464154177, 0.1082895009753837]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"3,""[-0.34520797720143287, 0.07091574941662125]"",""[-0.24737868987234424, 0.09165136530069759]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"3,""[-0.34520797720143287, 0.07091574941662125]"",""[-0.3103110682382941, 0.02051141228098545]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"3,""[-0.34520797720143287, 0.07091574941662125]"",""[-0.36029970485138174, 0.04082271683688711]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"3,""[-0.34520797720143287, 0.07091574941662125]"",""[-0.40718754257679524, 0.06367293446317848]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"3,""[-0.34520797720143287, 0.07091574941662125]"",""[-0.29180023851529324, 0.010288055674166588]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"3,""[-0.34520797720143287, 0.07091574941662125]"",""[-0.3418922350910914, 0.03232582111591276]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"3,""[-0.34520797720143287, 0.07091574941662125]"",""[-0.3900842876212192, 0.05639471701541391]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"3,""[-0.34520797720143287, 0.07091574941662125]"",""[-0.4367484919721354, 0.07721380419116633]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"3,""[-0.34520797720143287, 0.07091574941662125]"",""[-0.31272241205639567, 0.020555778725958228]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"3,""[-0.34520797720143287, 0.07091574941662125]"",""[-0.36083253907254237, 0.039246889663747446]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"3,""[-0.34520797720143287, 0.07091574941662125]"",""[-0.40766538888745857, 0.06311991324793101]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
--------------------,--------------------------------------,----------------------------,15;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"4,""[-0.025643648385774674, 0.012692603141579158]"",""[-0.14648057526680563, 0.035528028631102784]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"4,""[-0.025643648385774674, 0.012692603141579158]"",""[-0.1113468513288037, 0.021812002034728106]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"4,""[-0.025643648385774674, 0.012692603141579158]"",""[-0.07733064993761106, 0.009062998889507684]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"4,""[-0.025643648385774674, 0.012692603141579158]"",""[-0.047705792242810824, 0.0005723374677237731]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"4,""[-0.025643648385774674, 0.012692603141579158]"",""[-0.0210200586791998, 0.022200006808894723]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"4,""[-0.025643648385774674, 0.012692603141579158]"",""[-0.0005241859639580658, 0.03245588547011203]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"4,""[-0.025643648385774674, 0.012692603141579158]"",""[0.007512445268273501, 0.024967592917452115]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"4,""[-0.025643648385774674, 0.012692603141579158]"",""[0.009388686677046447, 0.021229697093384445]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"4,""[-0.025643648385774674, 0.012692603141579158]"",""[0.009388686677046447, 0.021229697093384445]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"4,""[-0.025643648385774674, 0.012692603141579158]"",""[0.009388686677046447, 0.021229697093384445]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"4,""[-0.025643648385774674, 0.012692603141579158]"",""[0.009388686677046447, 0.021229697093384445]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"4,""[-0.025643648385774674, 0.012692603141579158]"",""[0.009083097751433821, 0.024420781625662785]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"4,""[-0.025643648385774674, 0.012692603141579158]"",""[0.015203561681656593, 0.017041312783543216]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"4,""[-0.025643648385774674, 0.012692603141579158]"",""[0.039460155928834666, -0.04193363019968191]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"4,""[-0.025643648385774674, 0.012692603141579158]"",""[0.06654397726892347, -0.08150980806624793]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
--------------------,--------------------------------------,----------------------------,16;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"5,""[0.08456647308696255, -0.20428710106971765]"",""[0.13019602284561432, -0.12105035486849644]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"5,""[0.08456647308696255, -0.20428710106971765]"",""[0.1643354192241062, -0.13843787075133457]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"5,""[0.08456647308696255, -0.20428710106971765]"",""[0.20126729889516282, -0.1558145648625746]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"5,""[0.08456647308696255, -0.20428710106971765]"",""[0.24051779497076667, -0.14276612429030466]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"5,""[0.08456647308696255, -0.20428710106971765]"",""[0.28125754474430376, -0.0908962917498818]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"5,""[0.08456647308696255, -0.20428710106971765]"",""[0.08048355520679476, -0.21476119881705807]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"5,""[0.08456647308696255, -0.20428710106971765]"",""[0.09542188875719401, -0.2216162641020591]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"5,""[0.08456647308696255, -0.20428710106971765]"",""[0.057270786806906476, -0.20699212482354173]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"5,""[0.08456647308696255, -0.20428710106971765]"",""[0.11856178598436375, -0.23367651771882259]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"5,""[0.08456647308696255, -0.20428710106971765]"",""[0.08126952335038924, -0.21770047039531007]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"5,""[0.08456647308696255, -0.20428710106971765]"",""[0.04183484145132243, -0.19866185629030625]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"5,""[0.08456647308696255, -0.20428710106971765]"",""[0.07067967329908259, -0.24545881646221604]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"5,""[0.08456647308696255, -0.20428710106971765]"",""[0.036038798559605706, -0.23822286018414413]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"5,""[0.08456647308696255, -0.20428710106971765]"",""[0.008095003119026868, -0.26443851320997747]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"5,""[0.08456647308696255, -0.20428710106971765]"",""[-0.0011774448820738208, -0.2575537750891667]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"5,""[0.08456647308696255, -0.20428710106971765]"",""[-0.0011774448820738208, -0.2575537750891667]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"5,""[0.08456647308696255, -0.20428710106971765]"",""[-0.0011774448820738208, -0.2575537750891667]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"5,""[0.08456647308696255, -0.20428710106971765]"",""[-0.0011774448820738208, -0.2575537750891667]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"5,""[0.08456647308696255, -0.20428710106971765]"",""[-0.008551141682679802, -0.25430815698531734]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
--------------------,--------------------------------------,----------------------------,20;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"6,""[0.7098885743210912, 1.6655886956391137]"",""[0.6688668478925522, 1.7106519911580316]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"6,""[0.7098885743210912, 1.6655886956391137]"",""[0.6783739589056461, 1.6462620811941018]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"6,""[0.7098885743210912, 1.6655886956391137]"",""[0.6972587637675898, 1.6837872163572876]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"6,""[0.7098885743210912, 1.6655886956391137]"",""[0.6787787620439406, 1.633506767115506]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"6,""[0.7098885743210912, 1.6655886956391137]"",""[0.752171644907339, 1.6901638811606823]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"6,""[0.7098885743210912, 1.6655886956391137]"",""[0.7453245714204227, 1.6804546941062644]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"6,""[0.7098885743210912, 1.6655886956391137]"",""[0.7453245714204227, 1.6804546941062644]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"6,""[0.7098885743210912, 1.6655886956391137]"",""[0.7453245714204227, 1.6804546941062644]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"6,""[0.7098885743210912, 1.6655886956391137]"",""[0.7453245714204227, 1.6804546941062644]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"6,""[0.7098885743210912, 1.6655886956391137]"",""[0.7364930858997242, 1.6722422105763177]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"6,""[0.7098885743210912, 1.6655886956391137]"",""[0.7163616518841207, 1.660247954738209]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"6,""[0.7098885743210912, 1.6655886956391137]"",""[0.6875358809583317, 1.6248693606824323]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
--------------------,--------------------------------------,----------------------------,13;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"7,""[0.7741852399806486, 1.7987960715727709]"",""[0.7326197592514129, 1.8490003253995857]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"7,""[0.7741852399806486, 1.7987960715727709]"",""[0.7507277054950543, 1.8639014127716715]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"7,""[0.7741852399806486, 1.7987960715727709]"",""[0.756092748542027, 1.8685234805059259]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"7,""[0.7741852399806486, 1.7987960715727709]"",""[0.756092748542027, 1.8685234805059259]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"7,""[0.7741852399806486, 1.7987960715727709]"",""[0.756092748542027, 1.8685234805059259]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"7,""[0.7741852399806486, 1.7987960715727709]"",""[0.7604582553221896, 1.875351657792331]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"7,""[0.7741852399806486, 1.7987960715727709]"",""[0.7749825509936907, 1.8656456831173898]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"7,""[0.7741852399806486, 1.7987960715727709]"",""[0.7965233730962624, 1.843647211774628]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"7,""[0.7741852399806486, 1.7987960715727709]"",""[0.8249595203384562, 1.8154903694394195]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"7,""[0.7741852399806486, 1.7987960715727709]"",""[0.8586041629542049, 1.7770709846099177]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"7,""[0.7741852399806486, 1.7987960715727709]"",""[0.8321923764535594, 1.74358708220887]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"7,""[0.7741852399806486, 1.7987960715727709]"",""[0.7806063585955254, 1.765590995459122]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"7,""[0.7741852399806486, 1.7987960715727709]"",""[0.7294901587505858, 1.7351240386288775]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"7,""[0.7741852399806486, 1.7987960715727709]"",""[0.8002673028150538, 1.7503067387856226]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"7,""[0.7741852399806486, 1.7987960715727709]"",""[0.7483035512743358, 1.7494942866010774]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"7,""[0.7741852399806486, 1.7987960715727709]"",""[0.8314231680924599, 1.7479583751513919]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"7,""[0.7741852399806486, 1.7987960715727709]"",""[0.7807405658896803, 1.7635401238909896]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"7,""[0.7741852399806486, 1.7987960715727709]"",""[0.7304139700035585, 1.728800235112135]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"7,""[0.7741852399806486, 1.7987960715727709]"",""[0.7788943618588487, 1.711445788323331]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
--------------------,--------------------------------------,----------------------------,20;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"8,""[0.8868203588814214, 1.6472596503852364]"",""[0.9328910226241389, 1.6183042716632519]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"8,""[0.8868203588814214, 1.6472596503852364]"",""[0.9270956151357375, 1.565016862963279]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"8,""[0.8868203588814214, 1.6472596503852364]"",""[0.8806775954239692, 1.6733438205851332]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"8,""[0.8868203588814214, 1.6472596503852364]"",""[0.8981792560544458, 1.6285912462253438]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"8,""[0.8868203588814214, 1.6472596503852364]"",""[0.8505171582433058, 1.7109028079398132]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"8,""[0.8868203588814214, 1.6472596503852364]"",""[0.9260737559098867, 1.5661977751091403]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"8,""[0.8868203588814214, 1.6472596503852364]"",""[0.8807694843104452, 1.6747562133007745]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"8,""[0.8868203588814214, 1.6472596503852364]"",""[0.8930781246522401, 1.5970579140166226]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"8,""[0.8868203588814214, 1.6472596503852364]"",""[0.8545456427007765, 1.6657404098555264]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"8,""[0.8868203588814214, 1.6472596503852364]"",""[0.8158848721777622, 1.704176451226163]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
--------------------,--------------------------------------,----------------------------,11;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"9,""[0.9679479039646371, 1.4306269402465919]"",""[1.008386454926376, 1.383671891778847]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"9,""[0.9679479039646371, 1.4306269402465919]"",""[0.9707886903706826, 1.4135283831592318]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"9,""[0.9679479039646371, 1.4306269402465919]"",""[0.9854752014657839, 1.3476351259488166]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"9,""[0.9679479039646371, 1.4306269402465919]"",""[0.9433099744100253, 1.4925562839584583]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"9,""[0.9679479039646371, 1.4306269402465919]"",""[0.9700771195262472, 1.416152889997176]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"9,""[0.9679479039646371, 1.4306269402465919]"",""[0.9639971502107099, 1.3780851843856339]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"9,""[0.9679479039646371, 1.4306269402465919]"",""[0.9305885187689207, 1.513201348235281]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
--------------------,--------------------------------------,----------------------------,8;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"10,""[1.0780070292411146, 0.9835272865210671]"",""[1.0806321418751181, 0.9311348999439394]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"10,""[1.0780070292411146, 0.9835272865210671]"",""[1.0644704022187155, 1.012380118167546]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"10,""[1.0780070292411146, 0.9835272865210671]"",""[1.089368877650244, 0.9092156170930463]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"10,""[1.0780070292411146, 0.9835272865210671]"",""[1.0727091308993706, 0.9901561657519585]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"10,""[1.0780070292411146, 0.9835272865210671]"",""[1.0842005698283355, 0.9704507045005091]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"10,""[1.0780070292411146, 0.9835272865210671]"",""[1.067545146577173, 1.0421188368912606]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"10,""[1.0780070292411146, 0.9835272865210671]"",""[1.0725378000409356, 0.9987601268258088]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
--------------------,--------------------------------------,----------------------------,8;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"11,""[1.1492951904525768, 0.31262657847356595]"",""[1.1460308093235574, 0.2718638061701905]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"11,""[1.1492951904525768, 0.31262657847356595]"",""[1.146594590939496, 0.31248641528920984]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"11,""[1.1492951904525768, 0.31262657847356595]"",""[1.1468764817474526, 0.31248641528920984]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"11,""[1.1492951904525768, 0.31262657847356595]"",""[1.1468764817474526, 0.31248641528920984]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"11,""[1.1492951904525768, 0.31262657847356595]"",""[1.1468764817474526, 0.31248641528920984]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"11,""[1.1492951904525768, 0.31262657847356595]"",""[1.1468764817474526, 0.31248641528920984]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"11,""[1.1492951904525768, 0.31262657847356595]"",""[1.1468764817474526, 0.31248641528920984]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"11,""[1.1492951904525768, 0.31262657847356595]"",""[1.1468764817474526, 0.31248641528920984]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"11,""[1.1492951904525768, 0.31262657847356595]"",""[1.1468764817474526, 0.31248641528920984]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"11,""[1.1492951904525768, 0.31262657847356595]"",""[1.151486336093955, 0.2540237103522025]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"11,""[1.1492951904525768, 0.31262657847356595]"",""[1.149062075145422, 0.32922631547535336]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"11,""[1.1492951904525768, 0.31262657847356595]"",""[1.1488365624990415, 0.3360813807603544]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"11,""[1.1492951904525768, 0.31262657847356595]"",""[1.1488365624990415, 0.3360813807603544]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"11,""[1.1492951904525768, 0.31262657847356595]"",""[1.1488365624990415, 0.3360813807603544]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"11,""[1.1492951904525768, 0.31262657847356595]"",""[1.1488365624990415, 0.3360813807603544]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"11,""[1.1492951904525768, 0.31262657847356595]"",""[1.1488365624990415, 0.3360813807603544]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"11,""[1.1492951904525768, 0.31262657847356595]"",""[1.1488365624990415, 0.3360813807603544]"",";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
